ステージ,シーン,種別,話者,表情,テキスト,メモ
Stage4,OPEN,フェード,明転,,,
Stage4,OPEN,ナレーション,,,"気づけば俺も50代
あと何年働くんだろうな？
久しぶりにあの店の寿司が食いたくなった……","50代の説明
全機能解放"
Stage4,OPEN,キャラ,主人公,normal,登場,
Stage4,OPEN,セリフ,俺,normal,"この店もずいぶんと長いな
気づけば俺もなかなかな年になっちまった
今日は、究極の満足を目指したい……",
Stage4,OPEN,キャラ,親方,serious,登場,
Stage4,OPEN,セリフ,親方,serious,"ずいぶんといいツラになったな
今のお前に負けないだけの店だと言えるぜ
今は全てのネタが揃ってる、ガリもお茶もな",
Stage4,OPEN,フェード,暗転,,,
,,,,,,
Stage4,CLEAR,背景,,,bg_rich,
Stage4,CLEAR,フェード,明転,,,
Stage4,CLEAR,キャラ,主人公,happy,登場,
Stage4,CLEAR,キャラ,親方,smile,登場,
Stage4,CLEAR,セリフ,俺,happy,"完璧な寿司だったよ……
次、来るまで、元気でいてくれよ？",
Stage4,CLEAR,セリフ,親方,smile,"さあて……どうかな？
もうぼちぼち俺も引退だよ",
Stage4,CLEAR,フェード,暗転,,,
,,,,,,
Stage4,RETRY,背景,,,bg_rich,
Stage4,RETRY,フェード,明転,,,
Stage4,RETRY,キャラ,主人公,sad,登場,
Stage4,RETRY,キャラ,親方,normal,登場,
Stage4,RETRY,セリフ,俺,sad,"俺もまだまだだな……
この歳で、そんなことを思えることがある
ありがたいとも言えるな……",
Stage4,RETRY,セリフ,親方,normal,"おすすめのネタを連続で狙ってみろ
満足度が跳ね上がるんだ……",
Stage4,RETRY,フェード,暗転,,,
,,,,,,
Inter,-,ナレーション,,,"そして、長い月日の果てに……
俺と大将の寿司の物語に一つの終わりが訪れる",ステージ４クリア時に表示
,,,,,,
Stage5,OPEN,背景,,,bg_underpass,
Stage5,OPEN,フェード,明転,,,
Stage5,OPEN,ナレーション,,,"特別な日でも、なんでもない
ただ、今日で会社を定年退職するってだけだ
だから、あの寿司が食いたかった……","60代・定年の日
イライラなし。
ベルト遅い。回想"
Stage5,OPEN,キャラ,主人公,normal,登場,
Stage5,OPEN,セリフ,俺,normal,"移転したのか
すっかりこじんまりしたな……",
Stage5,OPEN,キャラ,親方,normal,登場,
Stage5,OPEN,セリフ,親方,smile,"……今の俺にはこれくらいがちょうどいい
多分、お前さんにもな",
Stage5,OPEN,セリフ,俺,happy,"はは、言うじゃないか
まあ、そうかもしれねえ",
Stage5,OPEN,セリフ,親方,normal,"普段はもう高いネタは置いてないんだけどな
なんとなく、今日はお前さんが来ると思って……
昔のネタも全部仕込んでおいたよ",
Stage5,OPEN,フェード,暗転,,,
,,,,,,
Stage5,FADEOUT_LINES,セリフ,,,……うん、相変わらずいい味だ,食べるごとに順次表示
Stage5,FADEOUT_LINES,セリフ,,,いつ食べても、変わらないな,
Stage5,FADEOUT_LINES,セリフ,,,大将の仕事は、嘘がねえ,
Stage5,FADEOUT_LINES,セリフ,,,ガキの頃の俺に、この味わかってたのかね,
Stage5,FADEOUT_LINES,セリフ,,,思えば、長いこと通ったもんだ,
Stage5,FADEOUT_LINES,セリフ,,,いい人生だった、と言える気がするよ,
Stage5,FADEOUT_LINES,セリフ,,,寿司ってのは、不思議なもんだな,
Stage5,FADEOUT_LINES,セリフ,,,何も言わなくていい、何も,
Stage5,FADEOUT_LINES,セリフ,,,腹は満たされる。心も満たされる,
Stage5,FADEOUT_LINES,セリフ,,,……ありがとな、大将,
,,,,,,
Stage5,FADEOUT_CENTER,セリフ,,,これが……俺の寿司だ,完全ホワイトアウト後に画面中央へフェードイン
,,,,,,
Stage5,RETRY,背景,,,bg_underpass,
Stage5,RETRY,フェード,明転,,,
Stage5,RETRY,キャラ,主人公,normal,登場,
Stage5,RETRY,キャラ,親方,normal,登場,
Stage5,RETRY,セリフ,俺,normal,"もうちょっとだけ、いいかい？
大将……",
Stage5,RETRY,セリフ,親方,normal,"……ああ
ゆっくりやんな",
Stage5,RETRY,フェード,暗転,,,
,,,,,,
Ending,-,ナレーション,,,"やっとわかったんだ
人の数だけ寿司はある
寿司ってのは……自由なんだ","ステージ5クリア時に表示
スペース押下後、画面中央に Stage5_FADEOUT_CENTER のテキストを表示してFINへ"
